Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 212/2549 [03:36<33:56,  1.15it/s]2024-11-21 23:10:38,134 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.46827|step_loss:9.46827|step_ns_loss:0.64145|step_mlm_loss:8.82682|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2549 [03:37<33:59,  1.15it/s]2024-11-21 23:10:39,012 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.50544|step_loss:9.50544|step_ns_loss:0.62921|step_mlm_loss:8.87623|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2549 [03:38<33:58,  1.15it/s]2024-11-21 23:10:39,882 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.38972|step_loss:9.38972|step_ns_loss:0.65904|step_mlm_loss:8.73068|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2549 [03:39<33:56,  1.15it/s]2024-11-21 23:10:40,754 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39342|step_loss:9.39342|step_ns_loss:0.60872|step_mlm_loss:8.78470|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2549 [03:40<33:54,  1.15it/s]2024-11-21 23:10:41,626 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43204|step_loss:9.43204|step_ns_loss:0.67926|step_mlm_loss:8.75278|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2549 [03:41<33:54,  1.15it/s]2024-11-21 23:10:42,498 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43312|step_loss:9.43312|step_ns_loss:0.63773|step_mlm_loss:8.79539|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:41<33:51,  1.15it/s]2024-11-21 23:10:43,368 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45714|step_loss:9.45714|step_ns_loss:0.68636|step_mlm_loss:8.77079|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:42<33:50,  1.15it/s]2024-11-21 23:10:44,240 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37581|step_loss:9.37581|step_ns_loss:0.64420|step_mlm_loss:8.73161|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:43<33:49,  1.15it/s]2024-11-21 23:10:45,112 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46192|step_loss:9.46192|step_ns_loss:0.66728|step_mlm_loss:8.79464|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:44<33:49,  1.15it/s]2024-11-21 23:10:45,986 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.45721|step_loss:9.45721|step_ns_loss:0.64574|step_mlm_loss:8.81147|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:45<33:49,  1.15it/s]2024-11-21 23:10:46,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46543|step_loss:9.46543|step_ns_loss:0.64113|step_mlm_loss:8.82430|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:46<33:47,  1.15it/s]2024-11-21 23:10:47,731 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.42471|step_loss:9.42471|step_ns_loss:0.69044|step_mlm_loss:8.73427|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:47<33:48,  1.15it/s]2024-11-21 23:10:48,600 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.42631|step_loss:9.42631|step_ns_loss:0.63899|step_mlm_loss:8.78732|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:48<33:46,  1.15it/s]2024-11-21 23:10:49,470 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.40017|step_loss:9.40017|step_ns_loss:0.60143|step_mlm_loss:8.79874|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:48<33:43,  1.15it/s]2024-11-21 23:10:50,343 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.38440|step_loss:9.38440|step_ns_loss:0.65433|step_mlm_loss:8.73008|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:49<33:44,  1.15it/s]2024-11-21 23:10:51,215 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33697|step_loss:9.33697|step_ns_loss:0.65843|step_mlm_loss:8.67854|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:50<33:43,  1.15it/s]2024-11-21 23:10:52,087 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47416|step_loss:9.47416|step_ns_loss:0.63976|step_mlm_loss:8.83441|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:51<33:42,  1.15it/s]2024-11-21 23:10:52,958 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40699|step_loss:9.40699|step_ns_loss:0.63957|step_mlm_loss:8.76742|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:52<33:40,  1.15it/s]2024-11-21 23:10:53,828 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36837|step_loss:9.36837|step_ns_loss:0.63841|step_mlm_loss:8.72996|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:53<33:39,  1.15it/s]2024-11-21 23:10:54,699 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33889|step_loss:9.33889|step_ns_loss:0.64417|step_mlm_loss:8.69472|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:54<33:38,  1.15it/s]2024-11-21 23:10:55,569 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37959|step_loss:9.37959|step_ns_loss:0.66168|step_mlm_loss:8.71791|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:55<33:36,  1.15it/s]2024-11-21 23:10:56,441 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.25523|step_loss:9.25523|step_ns_loss:0.64375|step_mlm_loss:8.61148|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:55<33:36,  1.15it/s]2024-11-21 23:10:57,312 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.36201|step_loss:9.36201|step_ns_loss:0.64127|step_mlm_loss:8.72075|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:56<33:36,  1.15it/s]2024-11-21 23:10:58,185 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.42134|step_loss:9.42134|step_ns_loss:0.64433|step_mlm_loss:8.77701|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:57<33:35,  1.15it/s]2024-11-21 23:10:59,055 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31352|step_loss:9.31352|step_ns_loss:0.63782|step_mlm_loss:8.67570|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:58<33:34,  1.15it/s]2024-11-21 23:10:59,926 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34663|step_loss:9.34663|step_ns_loss:0.62943|step_mlm_loss:8.71721|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:59<33:33,  1.15it/s]2024-11-21 23:11:00,799 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.30832|step_loss:9.30832|step_ns_loss:0.63608|step_mlm_loss:8.67224|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [04:00<33:33,  1.15it/s]2024-11-21 23:11:01,672 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23569|step_loss:9.23569|step_ns_loss:0.63849|step_mlm_loss:8.59721|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [04:01<33:33,  1.15it/s]2024-11-21 23:11:02,542 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33064|step_loss:9.33064|step_ns_loss:0.65334|step_mlm_loss:8.67731|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [04:02<33:33,  1.15it/s]2024-11-21 23:11:03,416 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.33978|step_loss:9.33978|step_ns_loss:0.68314|step_mlm_loss:8.65665|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [04:02<33:32,  1.15it/s]2024-11-21 23:11:04,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.31861|step_loss:9.31861|step_ns_loss:0.65965|step_mlm_loss:8.65896|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [04:03<33:30,  1.15it/s]2024-11-21 23:11:05,160 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28821|step_loss:9.28821|step_ns_loss:0.64774|step_mlm_loss:8.64047|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [04:04<33:29,  1.15it/s]2024-11-21 23:11:06,030 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21758|step_loss:9.21758|step_ns_loss:0.64543|step_mlm_loss:8.57214|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [04:05<33:26,  1.15it/s]2024-11-21 23:11:06,899 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30969|step_loss:9.30969|step_ns_loss:0.63452|step_mlm_loss:8.67517|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [04:06<33:24,  1.15it/s]2024-11-21 23:11:07,768 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33941|step_loss:9.33941|step_ns_loss:0.65096|step_mlm_loss:8.68846|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [04:07<33:23,  1.15it/s]2024-11-21 23:11:08,640 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.29342|step_loss:9.29342|step_ns_loss:0.65852|step_mlm_loss:8.63490|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [04:08<33:24,  1.15it/s]2024-11-21 23:11:09,516 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.25482|step_loss:9.25482|step_ns_loss:0.62672|step_mlm_loss:8.62809|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [04:08<33:27,  1.15it/s]2024-11-21 23:11:10,391 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26364|step_loss:9.26364|step_ns_loss:0.65063|step_mlm_loss:8.61300|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [04:09<33:27,  1.15it/s]2024-11-21 23:11:11,499 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.41330|step_loss:9.41330|step_ns_loss:0.69688|step_mlm_loss:8.71642|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [04:10<36:08,  1.06it/s]2024-11-21 23:11:12,374 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.33750|step_loss:9.33750|step_ns_loss:0.65349|step_mlm_loss:8.68401|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [04:11<35:19,  1.08it/s]2024-11-21 23:11:13,490 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28946|step_loss:9.28946|step_ns_loss:0.66310|step_mlm_loss:8.62636|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [04:12<37:31,  1.02it/s]2024-11-21 23:11:14,364 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26887|step_loss:9.26887|step_ns_loss:0.63094|step_mlm_loss:8.63793|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [04:13<36:16,  1.05it/s]2024-11-21 23:11:15,623 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.18622|step_loss:9.18622|step_ns_loss:0.63939|step_mlm_loss:8.54683|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [04:15<39:49,  1.04s/it]2024-11-21 23:11:16,494 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17041|step_loss:9.17041|step_ns_loss:0.64258|step_mlm_loss:8.52783|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [04:15<37:51,  1.01it/s]2024-11-21 23:11:17,362 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.27164|step_loss:9.27164|step_ns_loss:0.66840|step_mlm_loss:8.60324|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [04:16<36:26,  1.05it/s]2024-11-21 23:11:18,232 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24482|step_loss:9.24482|step_ns_loss:0.63112|step_mlm_loss:8.61370|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [04:17<35:27,  1.08it/s]2024-11-21 23:11:19,102 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18227|step_loss:9.18227|step_ns_loss:0.64072|step_mlm_loss:8.54155|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [04:18<34:45,  1.10it/s]2024-11-21 23:11:19,971 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20908|step_loss:9.20908|step_ns_loss:0.64246|step_mlm_loss:8.56662|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [04:19<34:16,  1.11it/s]2024-11-21 23:11:20,840 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.26376|step_loss:9.26376|step_ns_loss:0.65643|step_mlm_loss:8.60733|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [04:20<33:56,  1.12it/s]2024-11-21 23:11:21,710 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20570|step_loss:9.20570|step_ns_loss:0.62875|step_mlm_loss:8.57695|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [04:21<33:40,  1.13it/s]2024-11-21 23:11:22,581 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.23963|step_loss:9.23963|step_ns_loss:0.63527|step_mlm_loss:8.60436|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [04:22<33:31,  1.14it/s]2024-11-21 23:11:23,452 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.25602|step_loss:9.25602|step_ns_loss:0.64828|step_mlm_loss:8.60773|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [04:22<33:24,  1.14it/s]2024-11-21 23:11:24,324 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28048|step_loss:9.28048|step_ns_loss:0.66443|step_mlm_loss:8.61605|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [04:23<33:19,  1.14it/s]2024-11-21 23:11:25,196 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25651|step_loss:9.25651|step_ns_loss:0.65021|step_mlm_loss:8.60630|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [04:24<33:16,  1.14it/s]2024-11-21 23:11:26,068 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.24117|step_loss:9.24117|step_ns_loss:0.63966|step_mlm_loss:8.60151|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [04:25<33:14,  1.14it/s]2024-11-21 23:11:26,939 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17017|step_loss:9.17017|step_ns_loss:0.65620|step_mlm_loss:8.51396|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [04:26<33:10,  1.15it/s]2024-11-21 23:11:27,808 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.17172|step_loss:9.17172|step_ns_loss:0.63039|step_mlm_loss:8.54133|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [04:27<33:07,  1.15it/s]2024-11-21 23:11:28,678 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20262|step_loss:9.20262|step_ns_loss:0.66594|step_mlm_loss:8.53668|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
