Model:  BertLarge
Date:  11/21/24
Time:  22:20

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 199/2551 [03:10<34:33,  1.13it/s]2024-11-21 22:24:27,031 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47372|step_loss:9.47372|step_ns_loss:0.65979|step_mlm_loss:8.81393|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:11<34:30,  1.14it/s]2024-11-21 22:24:27,913 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50324|step_loss:9.50324|step_ns_loss:0.66043|step_mlm_loss:8.84280|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:12<34:30,  1.13it/s]2024-11-21 22:24:28,796 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50985|step_loss:9.50985|step_ns_loss:0.65953|step_mlm_loss:8.85032|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:13<34:32,  1.13it/s]2024-11-21 22:24:29,679 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.37760|step_loss:9.37760|step_ns_loss:0.64784|step_mlm_loss:8.72976|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:14<34:33,  1.13it/s]2024-11-21 22:24:30,562 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41286|step_loss:9.41286|step_ns_loss:0.65508|step_mlm_loss:8.75779|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:15<34:31,  1.13it/s]2024-11-21 22:24:31,443 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.46101|step_loss:9.46101|step_ns_loss:0.65146|step_mlm_loss:8.80955|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:16<34:27,  1.13it/s]2024-11-21 22:24:32,321 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54338|step_loss:9.54338|step_ns_loss:0.66792|step_mlm_loss:8.87546|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:17<34:25,  1.14it/s]2024-11-21 22:24:33,200 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47419|step_loss:9.47419|step_ns_loss:0.66609|step_mlm_loss:8.80810|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:18<34:24,  1.14it/s]2024-11-21 22:24:34,083 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39564|step_loss:9.39564|step_ns_loss:0.64406|step_mlm_loss:8.75158|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:18<34:23,  1.14it/s]2024-11-21 22:24:34,960 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41703|step_loss:9.41703|step_ns_loss:0.63556|step_mlm_loss:8.78147|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:19<34:19,  1.14it/s]2024-11-21 22:24:35,839 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.42745|step_loss:9.42745|step_ns_loss:0.62997|step_mlm_loss:8.79748|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:20<34:18,  1.14it/s]2024-11-21 22:24:36,717 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45770|step_loss:9.45770|step_ns_loss:0.63838|step_mlm_loss:8.81932|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:21<34:20,  1.14it/s]2024-11-21 22:24:37,598 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.41265|step_loss:9.41265|step_ns_loss:0.70319|step_mlm_loss:8.70946|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:22<34:16,  1.14it/s]2024-11-21 22:24:38,477 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.44806|step_loss:9.44806|step_ns_loss:0.64168|step_mlm_loss:8.80638|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:23<34:15,  1.14it/s]2024-11-21 22:24:39,357 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39199|step_loss:9.39199|step_ns_loss:0.63368|step_mlm_loss:8.75831|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:24<34:15,  1.14it/s]2024-11-21 22:24:40,234 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36841|step_loss:9.36841|step_ns_loss:0.65518|step_mlm_loss:8.71323|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:25<34:12,  1.14it/s]2024-11-21 22:24:41,112 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39501|step_loss:9.39501|step_ns_loss:0.64175|step_mlm_loss:8.75325|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:25<34:11,  1.14it/s]2024-11-21 22:24:41,991 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.44779|step_loss:9.44779|step_ns_loss:0.64828|step_mlm_loss:8.79951|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:26<34:11,  1.14it/s]2024-11-21 22:24:42,870 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.33654|step_loss:9.33654|step_ns_loss:0.61378|step_mlm_loss:8.72275|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:27<34:10,  1.14it/s]2024-11-21 22:24:43,750 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43378|step_loss:9.43378|step_ns_loss:0.65221|step_mlm_loss:8.78157|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:28<34:10,  1.14it/s]2024-11-21 22:24:44,629 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.44232|step_loss:9.44232|step_ns_loss:0.63837|step_mlm_loss:8.80396|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:29<34:08,  1.14it/s]2024-11-21 22:24:45,508 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.42172|step_loss:9.42172|step_ns_loss:0.66147|step_mlm_loss:8.76025|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:30<34:09,  1.14it/s]2024-11-21 22:24:46,388 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35504|step_loss:9.35504|step_ns_loss:0.61789|step_mlm_loss:8.73715|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:31<34:07,  1.14it/s]2024-11-21 22:24:47,265 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33712|step_loss:9.33712|step_ns_loss:0.65025|step_mlm_loss:8.68686|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:32<34:05,  1.14it/s]2024-11-21 22:24:48,143 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.37922|step_loss:9.37922|step_ns_loss:0.63893|step_mlm_loss:8.74029|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:32<34:04,  1.14it/s]2024-11-21 22:24:49,022 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32382|step_loss:9.32382|step_ns_loss:0.63611|step_mlm_loss:8.68771|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:33<34:02,  1.14it/s]2024-11-21 22:24:49,905 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34417|step_loss:9.34417|step_ns_loss:0.65863|step_mlm_loss:8.68554|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:34<34:07,  1.14it/s]2024-11-21 22:24:50,788 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41641|step_loss:9.41641|step_ns_loss:0.69225|step_mlm_loss:8.72416|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:35<34:14,  1.13it/s]2024-11-21 22:24:51,682 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.35659|step_loss:9.35659|step_ns_loss:0.64163|step_mlm_loss:8.71496|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:36<34:12,  1.13it/s]2024-11-21 22:24:52,563 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.32067|step_loss:9.32067|step_ns_loss:0.64590|step_mlm_loss:8.67476|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:37<34:09,  1.13it/s]2024-11-21 22:24:53,443 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40511|step_loss:9.40511|step_ns_loss:0.67453|step_mlm_loss:8.73058|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:38<34:07,  1.13it/s]2024-11-21 22:24:54,323 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33104|step_loss:9.33104|step_ns_loss:0.66476|step_mlm_loss:8.66628|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:39<34:05,  1.13it/s]2024-11-21 22:24:55,202 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29925|step_loss:9.29925|step_ns_loss:0.61606|step_mlm_loss:8.68320|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:40<34:03,  1.13it/s]2024-11-21 22:24:56,148 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35968|step_loss:9.35968|step_ns_loss:0.64427|step_mlm_loss:8.71541|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:40<34:46,  1.11it/s]2024-11-21 22:24:57,028 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.40128|step_loss:9.40128|step_ns_loss:0.63899|step_mlm_loss:8.76228|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:41<34:31,  1.12it/s]2024-11-21 22:24:57,915 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27509|step_loss:9.27509|step_ns_loss:0.63257|step_mlm_loss:8.64252|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:42<34:27,  1.12it/s]2024-11-21 22:24:58,796 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31668|step_loss:9.31668|step_ns_loss:0.63974|step_mlm_loss:8.67694|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:43<34:16,  1.13it/s]2024-11-21 22:24:59,674 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36808|step_loss:9.36808|step_ns_loss:0.68198|step_mlm_loss:8.68610|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:44<34:10,  1.13it/s]2024-11-21 22:25:00,555 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24385|step_loss:9.24385|step_ns_loss:0.63161|step_mlm_loss:8.61224|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:45<34:05,  1.13it/s]2024-11-21 22:25:01,436 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.28905|step_loss:9.28905|step_ns_loss:0.65720|step_mlm_loss:8.63186|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:46<34:00,  1.13it/s]2024-11-21 22:25:02,313 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.33006|step_loss:9.33006|step_ns_loss:0.65988|step_mlm_loss:8.67017|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:47<33:56,  1.13it/s]2024-11-21 22:25:03,196 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32629|step_loss:9.32629|step_ns_loss:0.65590|step_mlm_loss:8.67039|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:48<33:56,  1.13it/s]2024-11-21 22:25:04,075 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28241|step_loss:9.28241|step_ns_loss:0.63519|step_mlm_loss:8.64722|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:48<33:54,  1.14it/s]2024-11-21 22:25:04,953 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.34610|step_loss:9.34610|step_ns_loss:0.63841|step_mlm_loss:8.70769|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:49<33:52,  1.14it/s]2024-11-21 22:25:05,833 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28975|step_loss:9.28975|step_ns_loss:0.64833|step_mlm_loss:8.64142|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:50<33:49,  1.14it/s]2024-11-21 22:25:06,712 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29517|step_loss:9.29517|step_ns_loss:0.64822|step_mlm_loss:8.64694|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:51<33:48,  1.14it/s]2024-11-21 22:25:08,139 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.18149|step_loss:9.18149|step_ns_loss:0.63602|step_mlm_loss:8.54547|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:52<40:06,  1.04s/it]2024-11-21 22:25:09,017 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34829|step_loss:9.34829|step_ns_loss:0.66946|step_mlm_loss:8.67882|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:53<38:10,  1.01it/s]2024-11-21 22:25:09,896 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21052|step_loss:9.21052|step_ns_loss:0.62172|step_mlm_loss:8.58880|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:54<36:50,  1.04it/s]2024-11-21 22:25:10,776 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.29045|step_loss:9.29045|step_ns_loss:0.67473|step_mlm_loss:8.61572|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:55<35:53,  1.07it/s]2024-11-21 22:25:12,202 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.33719|step_loss:9.33719|step_ns_loss:0.68008|step_mlm_loss:8.65710|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:57<41:32,  1.08s/it]2024-11-21 22:25:13,081 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21019|step_loss:9.21019|step_ns_loss:0.65189|step_mlm_loss:8.55830|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:57<39:09,  1.02s/it]2024-11-21 22:25:13,957 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.24885|step_loss:9.24885|step_ns_loss:0.64545|step_mlm_loss:8.60340|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:58<37:27,  1.02it/s]2024-11-21 22:25:14,834 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25070|step_loss:9.25070|step_ns_loss:0.64989|step_mlm_loss:8.60081|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:59<36:18,  1.06it/s]2024-11-21 22:25:15,712 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.20727|step_loss:9.20727|step_ns_loss:0.62708|step_mlm_loss:8.58020|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [04:00<35:28,  1.08it/s]2024-11-21 22:25:16,590 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.29231|step_loss:9.29231|step_ns_loss:0.63443|step_mlm_loss:8.65788|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [04:01<34:54,  1.10it/s]2024-11-21 22:25:17,467 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23395|step_loss:9.23395|step_ns_loss:0.62292|step_mlm_loss:8.61102|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [04:02<34:28,  1.11it/s]2024-11-21 22:25:18,345 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29899|step_loss:9.29899|step_ns_loss:0.65829|step_mlm_loss:8.64069|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
