Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▊         | 217/2549 [03:18<33:56,  1.14it/s]2024-11-21 23:32:47,239 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43425|step_loss:9.43425|step_ns_loss:0.63774|step_mlm_loss:8.79650|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:19<33:55,  1.15it/s]2024-11-21 23:32:48,110 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45751|step_loss:9.45751|step_ns_loss:0.68668|step_mlm_loss:8.77083|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:20<33:52,  1.15it/s]2024-11-21 23:32:48,983 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37542|step_loss:9.37542|step_ns_loss:0.64432|step_mlm_loss:8.73110|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:21<33:52,  1.15it/s]2024-11-21 23:32:49,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46211|step_loss:9.46211|step_ns_loss:0.66739|step_mlm_loss:8.79472|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:22<33:51,  1.15it/s]2024-11-21 23:32:50,732 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.45694|step_loss:9.45694|step_ns_loss:0.64548|step_mlm_loss:8.81147|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:23<33:53,  1.14it/s]2024-11-21 23:32:51,608 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46557|step_loss:9.46557|step_ns_loss:0.64116|step_mlm_loss:8.82441|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:24<33:53,  1.14it/s]2024-11-21 23:32:52,481 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.42501|step_loss:9.42501|step_ns_loss:0.69037|step_mlm_loss:8.73464|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:24<33:51,  1.14it/s]2024-11-21 23:32:53,350 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.42629|step_loss:9.42629|step_ns_loss:0.63879|step_mlm_loss:8.78749|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:25<33:48,  1.15it/s]2024-11-21 23:32:54,225 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.40034|step_loss:9.40034|step_ns_loss:0.60168|step_mlm_loss:8.79865|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:26<33:47,  1.15it/s]2024-11-21 23:32:55,096 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.38479|step_loss:9.38479|step_ns_loss:0.65442|step_mlm_loss:8.73038|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:27<33:45,  1.15it/s]2024-11-21 23:32:55,971 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33671|step_loss:9.33671|step_ns_loss:0.65858|step_mlm_loss:8.67812|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:28<33:46,  1.15it/s]2024-11-21 23:32:56,841 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47400|step_loss:9.47400|step_ns_loss:0.63991|step_mlm_loss:8.83409|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:29<33:43,  1.15it/s]2024-11-21 23:32:57,711 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40726|step_loss:9.40726|step_ns_loss:0.63957|step_mlm_loss:8.76768|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:30<33:41,  1.15it/s]2024-11-21 23:32:58,584 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36828|step_loss:9.36828|step_ns_loss:0.63860|step_mlm_loss:8.72968|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:30<33:41,  1.15it/s]2024-11-21 23:32:59,452 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33853|step_loss:9.33853|step_ns_loss:0.64423|step_mlm_loss:8.69430|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:31<33:38,  1.15it/s]2024-11-21 23:33:00,324 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37998|step_loss:9.37998|step_ns_loss:0.66200|step_mlm_loss:8.71797|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:32<33:37,  1.15it/s]2024-11-21 23:33:01,197 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.25534|step_loss:9.25534|step_ns_loss:0.64374|step_mlm_loss:8.61160|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:33<33:37,  1.15it/s]2024-11-21 23:33:02,067 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.36178|step_loss:9.36178|step_ns_loss:0.64116|step_mlm_loss:8.72062|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:34<33:35,  1.15it/s]2024-11-21 23:33:02,939 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.42188|step_loss:9.42188|step_ns_loss:0.64481|step_mlm_loss:8.77707|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:35<33:35,  1.15it/s]2024-11-21 23:33:03,808 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31370|step_loss:9.31370|step_ns_loss:0.63792|step_mlm_loss:8.67578|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:36<33:33,  1.15it/s]2024-11-21 23:33:04,683 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34665|step_loss:9.34665|step_ns_loss:0.62941|step_mlm_loss:8.71724|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:37<33:34,  1.15it/s]2024-11-21 23:33:05,555 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.30842|step_loss:9.30842|step_ns_loss:0.63614|step_mlm_loss:8.67228|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:37<33:34,  1.15it/s]2024-11-21 23:33:06,429 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23511|step_loss:9.23511|step_ns_loss:0.63838|step_mlm_loss:8.59673|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:38<33:47,  1.14it/s]2024-11-21 23:33:07,317 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33024|step_loss:9.33024|step_ns_loss:0.65323|step_mlm_loss:8.67701|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:39<33:40,  1.14it/s]2024-11-21 23:33:08,191 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.33922|step_loss:9.33922|step_ns_loss:0.68321|step_mlm_loss:8.65601|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:40<33:38,  1.14it/s]2024-11-21 23:33:09,064 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.31892|step_loss:9.31892|step_ns_loss:0.65968|step_mlm_loss:8.65924|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:41<33:38,  1.14it/s]2024-11-21 23:33:09,937 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28840|step_loss:9.28840|step_ns_loss:0.64771|step_mlm_loss:8.64069|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:42<33:37,  1.14it/s]2024-11-21 23:33:10,813 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21790|step_loss:9.21790|step_ns_loss:0.64545|step_mlm_loss:8.57245|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:43<33:33,  1.14it/s]2024-11-21 23:33:11,964 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30972|step_loss:9.30972|step_ns_loss:0.63487|step_mlm_loss:8.67485|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:44<36:43,  1.04it/s]2024-11-21 23:33:12,844 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33941|step_loss:9.33941|step_ns_loss:0.65114|step_mlm_loss:8.68828|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:45<35:49,  1.07it/s]2024-11-21 23:33:13,715 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.29376|step_loss:9.29376|step_ns_loss:0.65866|step_mlm_loss:8.63510|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:46<35:06,  1.09it/s]2024-11-21 23:33:14,589 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.25425|step_loss:9.25425|step_ns_loss:0.62633|step_mlm_loss:8.62792|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:47<34:42,  1.10it/s]2024-11-21 23:33:15,469 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26410|step_loss:9.26410|step_ns_loss:0.65089|step_mlm_loss:8.61321|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:47<34:18,  1.12it/s]2024-11-21 23:33:16,646 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.41331|step_loss:9.41331|step_ns_loss:0.69710|step_mlm_loss:8.71621|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:49<37:31,  1.02it/s]2024-11-21 23:33:17,786 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.33757|step_loss:9.33757|step_ns_loss:0.65369|step_mlm_loss:8.68389|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:50<39:22,  1.03s/it]2024-11-21 23:33:18,659 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28926|step_loss:9.28926|step_ns_loss:0.66302|step_mlm_loss:8.62624|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:51<37:34,  1.02it/s]2024-11-21 23:33:19,532 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26911|step_loss:9.26911|step_ns_loss:0.63100|step_mlm_loss:8.63811|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:51<36:17,  1.05it/s]2024-11-21 23:33:20,404 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.18631|step_loss:9.18631|step_ns_loss:0.63950|step_mlm_loss:8.54681|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [03:52<35:23,  1.08it/s]2024-11-21 23:33:21,276 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17013|step_loss:9.17013|step_ns_loss:0.64279|step_mlm_loss:8.52733|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [03:53<34:45,  1.10it/s]2024-11-21 23:33:22,146 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.27180|step_loss:9.27180|step_ns_loss:0.66862|step_mlm_loss:8.60318|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [03:54<34:17,  1.11it/s]2024-11-21 23:33:23,019 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24482|step_loss:9.24482|step_ns_loss:0.63080|step_mlm_loss:8.61402|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [03:55<33:58,  1.12it/s]2024-11-21 23:33:23,889 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18257|step_loss:9.18257|step_ns_loss:0.64050|step_mlm_loss:8.54206|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [03:56<33:44,  1.13it/s]2024-11-21 23:33:24,758 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20955|step_loss:9.20955|step_ns_loss:0.64265|step_mlm_loss:8.56689|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [03:57<33:32,  1.14it/s]2024-11-21 23:33:25,631 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.26434|step_loss:9.26434|step_ns_loss:0.65665|step_mlm_loss:8.60769|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [03:58<33:28,  1.14it/s]2024-11-21 23:33:26,500 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20571|step_loss:9.20571|step_ns_loss:0.62862|step_mlm_loss:8.57709|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [03:58<33:21,  1.14it/s]2024-11-21 23:33:27,373 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.23955|step_loss:9.23955|step_ns_loss:0.63531|step_mlm_loss:8.60424|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [03:59<33:19,  1.14it/s]2024-11-21 23:33:28,243 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.25555|step_loss:9.25555|step_ns_loss:0.64822|step_mlm_loss:8.60733|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [04:00<33:15,  1.15it/s]2024-11-21 23:33:29,115 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28093|step_loss:9.28093|step_ns_loss:0.66458|step_mlm_loss:8.61635|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [04:01<33:13,  1.15it/s]2024-11-21 23:33:29,985 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25601|step_loss:9.25601|step_ns_loss:0.65009|step_mlm_loss:8.60592|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [04:02<33:10,  1.15it/s]2024-11-21 23:33:30,855 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.24146|step_loss:9.24146|step_ns_loss:0.63950|step_mlm_loss:8.60197|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [04:03<33:08,  1.15it/s]2024-11-21 23:33:31,726 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17008|step_loss:9.17008|step_ns_loss:0.65596|step_mlm_loss:8.51412|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [04:04<33:07,  1.15it/s]2024-11-21 23:33:32,596 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.17165|step_loss:9.17165|step_ns_loss:0.63042|step_mlm_loss:8.54123|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [04:05<33:05,  1.15it/s]2024-11-21 23:33:33,465 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20232|step_loss:9.20232|step_ns_loss:0.66577|step_mlm_loss:8.53654|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2549 [04:05<33:04,  1.15it/s]2024-11-21 23:33:34,337 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.21002|step_loss:9.21002|step_ns_loss:0.64188|step_mlm_loss:8.56814|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2549 [04:06<33:03,  1.15it/s]2024-11-21 23:33:35,205 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.14593|step_loss:9.14593|step_ns_loss:0.61351|step_mlm_loss:8.53242|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [04:07<33:01,  1.15it/s]2024-11-21 23:33:36,073 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.22056|step_loss:9.22056|step_ns_loss:0.63814|step_mlm_loss:8.58242|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [04:08<32:58,  1.15it/s]2024-11-21 23:33:36,944 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18690|step_loss:9.18690|step_ns_loss:0.63876|step_mlm_loss:8.54813|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [04:09<32:59,  1.15it/s]2024-11-21 23:33:37,817 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.19984|step_loss:9.19984|step_ns_loss:0.63536|step_mlm_loss:8.56448|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
